     4456     8253     8254     9131     9185     8284     8283     9132     9186    10308    10315
    12366    10311    10415    10417    12368    10420    10309    10313    12364    12471
     4457     8253     9185     9131     8254     8469     8854     8869     8470    10311    12366
    10315    10308    10851    11777    10853    10850    10310    11778    11808    10314
     4458     8182     9667     9666     8183     8355     9703     9702     8354    10011    13408
    10016    10007    10584    13467    10582    10581    10009    13411    13409    10014
     4459     8182     8183     9666     9667     8398     8399     8594     8593    10007    10016
    13408    10011    10691    10696    11139    10693    10010    10015    11142    11140
     4460     8182     8183     8219     8218     8355     8354     8318     8319    10007    10013
    10167    10008    10581    10509    10508    10511    10009    10014    10173    10169
     4461     8182     8218     8219     8183     8398     8434     8435     8399    10008    10167
    10013    10007    10692    10779    10695    10691    10010    10170    10174    10015
     4462     8218     8219     8255     8254     8319     8318     8282     8283    10167    10172
    10312    10168    10508    10413    10412    10416    10169    10173    10317    10313
     4463     8218     8254     8255     8219     8434     8470     8471     8435    10168    10312
    10172    10167    10780    10852    10782    10779    10170    10314    10318    10174
     4464     8254     8255     9129     9131     8283     8282     9130     9132    10312    10319
    12362    10315    10412    10414    12363    10417    10313    10317    12361    12364
     4465     8254     9131     9129     8255     8470     8869     8882     8471    10315    12362
    10319    10312    10853    11807    10855    10852    10314    11808    11847    10318
     4466     8183     9666     9665     8184     8354     9702     9701     8353    10016    13406
    10021    10012    10582    13466    10580    10579    10014    13409    13407    10019
     4467     8183     8184     9665     9666     8399     8400     8595     8594    10012    10021
    13406    10016    10694    10699    11141    10696    10015    10020    11144    11142
     4468     8183     8184     8220     8219     8354     8353     8317     8318    10012    10018
    10171    10013    10579    10507    10506    10509    10014    10019    10177    10173
     4469     8183     8219     8220     8184     8399     8435     8436     8400    10013    10171
    10018    10012    10695    10781    10698    10694    10015    10174    10178    10020
     4470     8219     8220     8256     8255     8318     8317     8281     8282    10171    10176
    10316    10172    10506    10410    10409    10413    10173    10177    10321    10317
     4471     8219     8255     8256     8220     8435     8471     8472     8436    10172    10316
    10176    10171    10782    10854    10784    10781    10174    10318    10322    10178
     4472     8255     8256     9075     9129     8282     8281     9076     9130    10316    10323
    12256    10319    10409    10411    12258    10414    10317    10321    12254    12361
     4473     8255     9129     9075     8256     8471     8882     8897     8472    10319    12256
    10323    10316    10855    11846    10857    10854    10318    11847    11877    10322
     4474     8184     9665     9664     8185     8353     9701     9700     8352    10021    13404
    10026    10017    10580    13465    10578    10577    10019    13407    13405    10024
     4475     8184     8185     9664     9665     8400     8401     8596     8595    10017    10026
    13404    10021    10697    10702    11143    10699    10020    10025    11146    11144
     4476     8184     8185     8221     8220     8353     8352     8316     8317    10017    10023
    10175    10018    10577    10505    10504    10507    10019    10024    10181    10177
     4477     8184     8220     8221     8185     8400     8436     8437     8401    10018    10175
    10023    10017    10698    10783    10701    10697    10020    10178    10182    10025
     4478     8220     8221     8257     8256     8317     8316     8280     8281    10175    10180
    10320    10176    10504    10407    10406    10410    10177    10181    10325    10321
     4479     8220     8256     8257     8221     8436     8472     8473     8437    10176    10320
    10180    10175    10784    10856    10786    10783    10178    10322    10326    10182
     4480     8256     8257     9073     9075     8281     8280     9074     9076    10320    10327
    12252    10323    10406    10408    12253    10411    10321    10325    12251    12254
     4481     8256     9075     9073     8257     8472     8897     8910     8473    10323    12252
    10327    10320    10857    11876    10859    10856    10322    11877    11916    10326
     4482     8185     9664     9663     8186     8352     9700     9699     8351    10026    13402
    10031    10022    10578    13464    10576    10575    10024    13405    13403    10029
     4483     8185     8186     9663     9664     8401     8402     8597     8596    10022    10031
    13402    10026    10700    10705    11145    10702    10025    10030    11148    11146
     4484     8185     8186     8222     8221     8352     8351     8315     8316    10022    10028
    10179    10023    10575    10503    10502    10505    10024    10029    10185    10181
     4485     8185     8221     8222     8186     8401     8437     8438     8402    10023    10179
    10028    10022    10701    10785    10704    10700    10025    10182    10186    10030
     4486     8221     8222     8258     8257     8316     8315     8279     8280    10179    10184
    10324    10180    10502    10404    10403    10407    10181    10185    10329    10325
     4487     8221     8257     8258     8222     8437     8473     8474     8438    10180    10324
    10184    10179    10786    10858    10788    10785    10182    10326    10330    10186
     4488     8257     8258     9019     9073     8280     8279     9020     9074    10324    10331
    12146    10327    10403    10405    12148    10408    10325    10329    12144    12251
     4489     8257     9073     9019     8258     8473     8910     8926     8474    10327    12146
    10331    10324    10859    11915    10861    10858    10326    11916    11948    10330
     4490     8186     9663     9662     8187     8351     9699     9698     8350    10031    13400
    10036    10027    10576    13463    10574    10573    10029    13403    13401    10034
     4491     8186     8187     9662     9663     8402     8403     8598     8597    10027    10036
    13400    10031    10703    10708    11147    10705    10030    10035    11150    11148
     4492     8186     8187     8223     8222     8351     8350     8314     8315    10027    10033
    10183    10028    10573    10501    10500    10503    10029    10034    10189    10185
     4493     8186     8222     8223     8187     8402     8438     8439     8403    10028    10183
    10033    10027    10704    10787    10707    10703    10030    10186    10190    10035
     4494     8222     8223     8259     8258     8315     8314     8278     8279    10183    10188
    10328    10184    10500    10401    10400    10404    10185    10189    10333    10329
     4495     8222     8258     8259     8223     8438     8474     8475     8439    10184    10328
    10188    10183    10788    10860    10790    10787    10186    10330    10334    10190
     4496     8258     8259     9017     9019     8279     8278     9018     9020    10328    10335
    12142    10331    10400    10402    12143    10405    10329    10333    12141    12144
     4497     8258     9019     9017     8259     8474     8926     8925     8475    10331    12142
    10335    10328    10861    11945    10863    10860    10330    11948    11947    10334
     4498     8187     9662     9661     8188     8350     9698     9697     8349    10036    13398
    10041    10032    10574    13462    10572    10571    10034    13401    13399    10039
     4499     8187     8188     9661     9662     8403     8404     8599     8598    10032    10041
    13398    10036    10706    10711    11149    10708    10035    10040    11152    11150
     4500     8187     8188     8224     8223     8350     8349     8313     8314    10032    10038
    10187    10033    10571    10499    10498    10501    10034    10039    10193    10189
     4501     8187     8223     8224     8188     8403     8439     8440     8404    10033    10187
    10038    10032    10707    10789    10710    10706    10035    10190    10194    10040
     4502     8223     8224     8260     8259     8314     8313     8277     8278    10187    10192
    10332    10188    10498    10398    10397    10401    10189    10193    10337    10333
     4503     8223     8259     8260     8224     8439     8475     8476     8440    10188    10332
    10192    10187    10790    10862    10792    10789    10190    10334    10338    10194
     4504     8259     8260     9015     9017     8278     8277     9016     9018    10332    10339
    12139    10335    10397    10399    12140    10402    10333    10337    12138    12141
     4505     8259     9017     9015     8260     8475     8925     8939     8476    10335    12139
    10339    10332    10863    11946    10865    10862    10334    11947    11987    10338
     4506     8188     9661     9660     8189     8349     9697     9696     8348    10041    13396
    10046    10037    10572    13461    10570    10569    10039    13399    13397    10044
     4507     8188     8189     9660     9661     8404     8405     8600     8599    10037    10046
    13396    10041    10709    10714    11151    10711    10040    10045    11154    11152
     4508     8188     8189     8225     8224     8349     8348     8312     8313    10037    10043
    10191    10038    10569    10497    10496    10499    10039    10044    10197    10193
     4509     8188     8224     8225     8189     8404     8440     8441     8405    10038    10191
    10043    10037    10710    10791    10713    10709    10040    10194    10198    10045
     4510     8224     8225     8261     8260     8313     8312     8276     8277    10191    10196
    10336    10192    10496    10395    10394    10398    10193    10197    10341    10337
     4511     8224     8260     8261     8225     8440     8476     8477     8441    10192    10336
    10196    10191    10792    10864    10794    10791    10194    10338    10342    10198
     4512     8260     8261     8961     9015     8277     8276     8962     9016    10336    10343
    12033    10339    10394    10396    12035    10399    10337    10341    12031    12138
     4513     8260     9015     8961     8261     8476     8939     8956     8477    10339    12033
    10343    10336    10865    11986    10867    10864    10338    11987    12020    10342
     4514     8189     9660     9659     8190     8348     9696     9695     8347    10046    13394
    10051    10042    10570    13460    10568    10567    10044    13397    13395    10049
     4515     8189     8190     9659     9660     8405     8406     8601     8600    10042    10051
    13394    10046    10712    10717    11153    10714    10045    10050    11156    11154
     4516     8189     8190     8226     8225     8348     8347     8311     8312    10042    10048
    10195    10043    10567    10495    10494    10497    10044    10049    10201    10197
     4517     8189     8225     8226     8190     8405     8441     8442     8406    10043    10195
    10048    10042    10713    10793    10716    10712    10045    10198    10202    10050
     4518     8225     8226     8262     8261     8312     8311     8275     8276    10195    10200
    10340    10196    10494    10392    10391    10395    10197    10201    10345    10341
     4519     8225     8261     8262     8226     8441     8477     8478     8442    10196    10340
    10200    10195    10794    10866    10796    10793    10198    10342    10346    10202
     4520     8261     8262     8957     8961     8276     8275     8958     8962    10340    10347
    12023    10343    10391    10393    12025    10396    10341    10345    12021    12031
     4521     8261     8961     8957     8262     8477     8956     8955     8478    10343    12023
    10347    10340    10867    12018    10869    10866    10342    12020    12019    10346
     4522     8190     9659     9658     8191     8347     9695     9694     8346    10051    13392
    10056    10047    10568    13459    10566    10565    10049    13395    13393    10054
     4523     8190     8191     9658     9659     8406     8407     8602     8601    10047    10056
    13392    10051    10715    10720    11155    10717    10050    10055    11158    11156
     4524     8190     8191     8227     8226     8347     8346     8310     8311    10047    10053
    10199    10048    10565    10493    10492    10495    10049    10054    10205    10201
     4525     8190     8226     8227     8191     8406     8442     8443     8407    10048    10199
    10053    10047    10716    10795    10719    10715    10050    10202    10206    10055
     4526     8226     8227     8263     8262     8311     8310     8274     8275    10199    10204
    10344    10200    10492    10389    10388    10392    10201    10205    10349    10345
     4527     8226     8262     8263     8227     8442     8478     8479     8443    10200    10344
    10204    10199    10796    10868    10798    10795    10202    10346    10350    10206
     4528     8262     8263     8959     8957     8275     8274     8960     8958    10344    10351
    12022    10347    10388    10390    12024    10393    10345    10349    12026    12021
     4529     8262     8957     8959     8263     8478     8955     8954     8479    10347    12022
    10351    10344    10869    12016    10871    10868    10346    12019    12017    10350
     4530     8191     9658     9657     8192     8346     9694     9693     8345    10056    13390
    10061    10052    10566    13458    10564    10563    10054    13393    13391    10059
     4531     8191     8192     9657     9658     8407     8408     8603     8602    10052    10061
    13390    10056    10718    10723    11157    10720    10055    10060    11160    11158
     4532     8191     8192     8228     8227     8346     8345     8309     8310    10052    10058
    10203    10053    10563    10491    10490    10493    10054    10059    10209    10205
     4533     8191     8227     8228     8192     8407     8443     8444     8408    10053    10203
    10058    10052    10719    10797    10722    10718    10055    10206    10210    10060
     4534     8227     8228     8264     8263     8310     8309     8273     8274    10203    10208
    10348    10204    10490    10386    10385    10389    10205    10209    10353    10349
     4535     8227     8263     8264     8228     8443     8479     8480     8444    10204    10348
    10208    10203    10798    10870    10800    10797    10206    10350    10354    10210
     4536     8263     8264     9847     8959     8274     8273     9848     8960    10348    10355
    12027    10351    10385    10387    12029    10390    10349    10353    13724    12026
     4537     8263     8959     9847     8264     8479     8954     8511     8480    10351    12027
    10355    10348    10871    10948    10873    10870    10350    12017    10949    10354
     4538     8192     9657     9656     8193     8345     9693     9692     8344    10061    13388
    10066    10057    10564    13457    10562    10561    10059    13391    13389    10064
     4539     8192     8193     9656     9657     8408     8409     8604     8603    10057    10066
    13388    10061    10721    10726    11159    10723    10060    10065    11162    11160
     4540     8192     8193     8229     8228     8345     8344     8308     8309    10057    10063
    10207    10058    10561    10489    10488    10491    10059    10064    10213    10209
     4541     8192     8228     8229     8193     8408     8444     8445     8409    10058    10207
    10063    10057    10722    10799    10725    10721    10060    10210    10214    10065
     4542     8228     8229     8265     8264     8309     8308     8272     8273    10207    10212
    10352    10208    10488    10383    10382    10386    10209    10213    10357    10353
     4543     8228     8264     8265     8229     8444     8480     8481     8445    10208    10352
    10212    10207    10800    10872    10802    10799    10210    10354    10358    10214
     4544     8264     8265     9845     9847     8273     8272     9846     9848    10352    10359
    13722    10355    10382    10384    13723    10387    10353    10357    13721    13724
     4545     8264     9847     9845     8265     8480     8511     8524     8481    10355    13722
    10359    10352    10873    10947    10875    10872    10354    10949    10988    10358
     4546     8193     9656     9655     8194     8344     9692     9691     8343    10066    13386
    10071    10062    10562    13456    10560    10559    10064    13389    13387    10069
     4547     8193     8194     9655     9656     8409     8410     8605     8604    10062    10071
    13386    10066    10724    10729    11161    10726    10065    10070    11164    11162
     4548     8193     8194     8230     8229     8344     8343     8307     8308    10062    10068
    10211    10063    10559    10487    10486    10489    10064    10069    10217    10213
     4549     8193     8229     8230     8194     8409     8445     8446     8410    10063    10211
    10068    10062    10725    10801    10728    10724    10065    10214    10218    10070
     4550     8229     8230     8266     8265     8308     8307     8271     8272    10211    10216
    10356    10212    10486    10380    10379    10383    10213    10217    10361    10357
     4551     8229     8265     8266     8230     8445     8481     8482     8446    10212    10356
    10216    10211    10802    10874    10804    10801    10214    10358    10362    10218
     4552     8265     8266     9791     9845     8272     8271     9792     9846    10356    10363
    13616    10359    10379    10381    13618    10384    10357    10361    13614    13721
     4553     8265     9845     9791     8266     8481     8524     8540     8482    10359    13616
    10363    10356    10875    10987    10877    10874    10358    10988    11020    10362
     4554     8194     9655     9654     8195     8343     9691     9690     8342    10071    13384
    10076    10067    10560    13455    10558    10557    10069    13387    13385    10074
     4555     8194     8195     9654     9655     8410     8411     8606     8605    10067    10076
    13384    10071    10727    10732    11163    10729    10070    10075    11166    11164
     4556     8194     8195     8231     8230     8343     8342     8306     8307    10067    10073
    10215    10068    10557    10485    10484    10487    10069    10074    10221    10217
     4557     8194     8230     8231     8195     8410     8446     8447     8411    10068    10215
    10073    10067    10728    10803    10731    10727    10070    10218    10222    10075
     4558     8230     8231     8267     8266     8307     8306     8270     8271    10215    10220
    10360    10216    10484    10377    10376    10380    10217    10221    10365    10361
     4559     8230     8266     8267     8231     8446     8482     8483     8447    10216    10360
    10220    10215    10804    10876    10806    10803    10218    10362    10366    10222
     4560     8266     8267     9789     9791     8271     8270     9790     9792    10360    10367
    13612    10363    10376    10378    13613    10381    10361    10365    13611    13614
     4561     8266     9791     9789     8267     8482     8540     8539     8483    10363    13612
    10367    10360    10877    11017    10879    10876    10362    11020    11019    10366
     4562     8195     9654     9653     8196     8342     9690     9689     8341    10076    13381
    10080    10072    10558    13453    10555    10554    10074    13385    13382    10078
     4563     8195     8196     9653     9654     8411     8412     8607     8606    10072    10080
    13381    10076    10730    10735    11165    10732    10075    10079    11168    11166
     4564     8195     8196     8232     8231     8342     8341     8305     8306    10072    10077
    10219    10073    10554    10482    10481    10485    10074    10078    10224    10221
     4565     8195     8231     8232     8196     8411     8447     8448     8412    10073    10219
    10077    10072    10731    10805    10733    10730    10075    10222    10225    10079
     4566     8231     8232     8268     8267     8306     8305     8269     8270    10219    10223
    10364    10220    10481    10373    10372    10377    10221    10224    10368    10365
     4567     8231     8267     8268     8232     8447     8483     8484     8448    10220    10364
    10223    10219    10806    10878    10807    10805    10222    10366    10369    10225
     4568     8267     8268     9787     9789     8270     8269     9788     9790    10364    10371
    13609    10367    10372    10375    13610    10378    10365    10368    13608    13611
     4569     8267     9789     9787     8268     8483     8539     8553     8484    10367    13609
    10371    10364    10879    11018    10880    10878    10366    11019    11059    10369
     4570     8196     9653     9725     9742     8341     9689     9726     9758    10080    13383
    13490    10081    10555    13454    13491    10556    10078    13382    13489    13536
     4571     8196     9742     9725     9653     8412     8555     8608     8607    10081    13490
    13383    10080    10734    11063    11167    10735    10079    11064    11169    11168
     4572     8196     9742     9741     8232     8341     9758     9757     8305    10081    13534
    10226    10077    10556    13565    10483    10482    10078    13536    13535    10224
     4573     8196     8232     9741     9742     8412     8448     8556     8555    10077    10226
    13534    10081    10733    10808    11062    10734    10079    10225    11066    11064
     4574     8232     9741     9740     8268     8305     9757     9756     8269    10226    13532
    10370    10223    10483    13564    10374    10373    10224    13535    13533    10368
     4575     8232     8268     9740     9741     8448     8484     8557     8556    10223    10370
    13532    10226    10807    10881    11065    10808    10225    10369    11068    11066
     4576     8268     9740     9739     9787     8269     9756     9755     9788    10370    13529
    13531    10371    10374    13562    13563    10375    10368    13533    13530    13608
     4577     8268     9787     9739     9740     8484     8553     8558     8557    10371    13531
    13529    10370    10880    11058    11067    10881    10369    11059    11070    11068
     4578     8963     8987     8989     9002     8975     8988     8990     9014    12038    12097
    12100    12039    12073    12098    12101    12074    12037    12096    12099    12125
     4579     8927     8952     8953     8940     9002     8963     8987     8989    11951    12013
    11988    11950    12039    12038    12097    12100    11952    12014    12015    11989
     4580     8963     9002     9001     8964     8975     9014     9013     8976    12039    12123
    12042    12036    12074    12137    12076    12072    12037    12125    12124    12041
     4581     8927     8928     8951     8952     9002     9001     8964     8963    11949    11954
    12011    11951    12123    12042    12036    12039    11952    11955    12012    12014
     4582     8964     9001     9000     8965     8976     9013     9012     8977    12042    12121
    12045    12040    12076    12136    12078    12075    12041    12124    12122    12044
     4583     8928     8929     8950     8951     9001     9000     8965     8964    11953    11957
    12009    11954    12121    12045    12040    12042    11955    11958    12010    12012
     4584     8965     9000     8999     8966     8977     9012     9011     8978    12045    12119
    12048    12043    12078    12135    12080    12077    12044    12122    12120    12047
     4585     8929     8930     8949     8950     9000     8999     8966     8965    11956    11960
    12007    11957    12119    12048    12043    12045    11958    11961    12008    12010
     4586     8966     8999     8998     8967     8978     9011     9010     8979    12048    12117
    12051    12046    12080    12134    12082    12079    12047    12120    12118    12050
     4587     8930     8931     8948     8949     8999     8998     8967     8966    11959    11963
    12005    11960    12117    12051    12046    12048    11961    11964    12006    12008
     4588     8967     8998     8997     8968     8979     9010     9009     8980    12051    12115
    12054    12049    12082    12133    12084    12081    12050    12118    12116    12053
     4589     8931     8932     8947     8948     8998     8997     8968     8967    11962    11966
    12003    11963    12115    12054    12049    12051    11964    11967    12004    12006
     4590     8968     8997     8996     8969     8980     9009     9008     8981    12054    12113
    12057    12052    12084    12132    12086    12083    12053    12116    12114    12056
     4591     8932     8933     8946     8947     8997     8996     8969     8968    11965    11969
    12001    11966    12113    12057    12052    12054    11967    11970    12002    12004
     4592     8969     8996     8995     8970     8981     9008     9007     8982    12057    12111
    12060    12055    12086    12131    12088    12085    12056    12114    12112    12059
     4593     8933     8934     8945     8946     8996     8995     8970     8969    11968    11972
    11999    11969    12111    12060    12055    12057    11970    11973    12000    12002
     4594     8970     8995     8994     8971     8982     9007     9006     8983    12060    12109
    12063    12058    12088    12130    12090    12087    12059    12112    12110    12062
     4595     8934     8935     8944     8945     8995     8994     8971     8970    11971    11975
    11997    11972    12109    12063    12058    12060    11973    11976    11998    12000
     4596     8971     8994     8993     8972     8983     9006     9005     8984    12063    12107
    12066    12061    12090    12129    12092    12089    12062    12110    12108    12065
     4597     8935     8936     8943     8944     8994     8993     8972     8971    11974    11978
    11995    11975    12107    12066    12061    12063    11976    11979    11996    11998
     4598     8972     8993     8992     8973     8984     9005     9004     8985    12066    12105
    12069    12064    12092    12128    12094    12091    12065    12108    12106    12068
     4599     8936     8937     8942     8943     8993     8992     8973     8972    11977    11981
    11993    11978    12105    12069    12064    12066    11979    11982    11994    11996
     4600     8973     8992     8991     8974     8985     9004     9003     8986    12069    12102
    12071    12067    12094    12126    12095    12093    12068    12106    12103    12070
     4601     8937     8938     8941     8942     8992     8991     8974     8973    11980    11984
    11990    11981    12102    12071    12067    12069    11982    11985    11992    11994
     4602     8961     8974     8991     9015     8962     8986     9003     9016    12032    12071
    12104    12033    12034    12095    12127    12035    12031    12070    12103    12138
     4603     8938     8939     8956     8941     8991     9015     8961     8974    11983    11986
    11991    11984    12104    12033    12032    12071    11985    11987    12020    11992
-1
secnum,1    ! reset the section ID to default
! Material Id = {FD8CFE5B-3D1B-4514-82A1-50F8D0EC6CC1}
/com,*********** Elements for Body 3 'top:1|Solid1' ***********
et,3,187
MAT,3 $ TYPE,3 $ REAL,3 $ SECNUM,3 $ ESYS,0
eblock,11,COMPACT,,4618
(11i9)
     4604    15352    15477    15746    15742    22808    23337    22817    22816    23336    24033
     4605    15352    15746    15617    15742    22817    23874    22812    22816    24033    23873
     4606    15352    15617    15746    15665    22812    23874    22817    22814    23871    23969
     4607    13895    15746    15617    15665    16228    23874    16226    16227    23969    23871
     4608    13895    15746    15212    15617    16228    21946    16223    16226    23874    21944
     4609    13895    15077    15746    15665    16221    20916    16228    16227    20915    23969
     4610    13895    15212    15746    15077    16223    21946    16228    16221    20913    20916
     4611    13873    15621    15746    15665    16080    23885    16082    16081    23883    23969
     4612    15212    15617    15746    15742    21944    23874    21946    21945    23873    24033
     4613    13873    15746    15077    15665    16082    20916    16075    16081    23969    20915
     4614    13873    15212    15077    15746    16077    20913    16075    16082    21946    20916
     4615    14601    15212    15746    15742    19039    21946    19041    19040    21945    24033
     4616    14601    15746    15146    15742    19041    21530    19038    19040    24033    21529
     4617    14601    15212    15146    15746    19039    21524    19038    19041    21946    21530
     4618    13873    15146    15746    15621    16076    21530    16082    16080    21528    23885
     4619    13873    15146    15212    15746    16076    21524    16077    16082    21530    21946
     4620    15543    15745    15604    15676    23629    23821    23625    23628    23982    23819
     4621    13830    15543    15745    15604    15782    23629    15787    15784    23625    23821
     4622    15340    15606    15745    15676    22733    23830    22740    22739    23829    23982
     4623    13829    15745    15543    15608    15775    23629    15770    15772    23841    23626
     4624    15604    15745    15606    15676    23821    23830    23818    23819    23982    23829
     4625    13830    15604    15745    15606    15784    23821    15787    15785    23818    23830
     4626    13829    15606    15745    15608    15771    23830    15775    15772    23826    23841
     4627    13829    13830    15745    15606    15765    15787    15775    15771    15785    23830
     4628    14574    14589    15744    14603    18907    18998    18911    18908    18991    19045
     4629    14574    15438    15744    14589    18910    23213    18911    18907    18995    18998
     4630    14589    14633    15744    14603    18992    19186    18998    18991    19044    19045
     4631    14589    14633    15200    15744    18992    19185    18993    18998    19186    21882
     4632    14589    15438    15744    15637    18995    23213    18998    18997    23212    23927
     4633    14589    15744    15200    15637    18998    21882    18993    18997    23927    21880
     4634    14574    15744    14618    14603    18911    19136    18909    18908    19045    19043
     4635    14574    15744    15438    14618    18911    23213    18910    18909    19136    19135
     4636    14603    14618    14633    15744    19043    19134    19044    19045    19136    19186
     4637    15438    15636    15744    15637    23211    23923    23213    23212    23920    23927
     4638    14617    15744    15438    15636    19132    23213    19129    19131    23923    23211
     4639    14617    14618    15438    15744    19126    19135    19129    19132    19136    23213
     4640    14618    14632    14633    15744    19133    19180    19134    19136    19184    19186
     4641    14632    15744    15200    14633    19184    21882    19181    19180    19186    19185
     4642    14617    14632    15744    15636    19128    19184    19132    19131    19183    23923
     4643    14617    14632    14618    15744    19128    19133    19126    19132    19184    19136
     4644    14632    15200    15744    15636    19181    21882    19184    19183    21879    23923
     4645    15069    15743    15209    15630    20883    21931    20879    20881    23907    21928
     4646    13851    15209    15069    15743    15921    20879    15917    15927    21931    20883
     4647    13851    15637    15743    15720    15924    23926    15927    15926    23925    24030
     4648    15479    15743    15636    15637    23348    23922    23344    23345    23926    23920
     4649    15479    15743    15630    15636    23348    23907    23343    23344    23922    23904
     4650    15209    15630    15743    15636    21928    23907    21931    21929    23904    23922
     4651    13851    15200    15209    15743    15920    21877    15921    15927    21881    21931
     4652    14587    15742    15146    15477    18986    21529    18983    18984    23336    21526
     4653    15352    15506    15742    15617    22809    23427    22816    22812    23426    23873
     4654    15352    15477    15742    15506    22808    23336    22816    22809    23333    23427
     4655    14586    15477    15742    14587    18979    23336    18980    18976    18984    18986
     4656    14586    15742    14601    14587    18980    19040    18978    18976    18986    18981
     4657    15212    15742    15506    15617    21945    23427    21942    21944    23873    23426
     4658    14585    15742    15477    15506    18975    23336    18973    18974    23427    23333
     4659    14586    14600    14601    15742    18977    19032    18978    18980    19036    19040
     4660    14600    15742    15212    14601    19036    21945    19033    19032    19040    19039
     4661    14585    15477    15742    14586    18973    23336    18975    18970    18979    18980
     4662    14600    15212    15742    15506    19033    21945    19036    19034    21942    23427
     4663    14585    14600    15742    15506    18972    19036    18975    18974    19034    23427
     4664    14585    15742    14600    14586    18975    19036    18972    18970    18980    18977
     4665    14697    14698    15741    14721    19527    19539    19533    19529    19535    19628
     4666    14697    15514    15741    14698    19531    23451    19533    19527    19538    19539
     4667    14697    15741    15514    15703    19533    23451    19531    19532    24015    23450
     4668    14697    14721    15741    15703    19529    19628    19533    19532    19627    24015
     4669    14698    15741    14721    14722    19539    19628    19535    19536    19631    19624
     4670    14721    15193    15741    15703    19626    21838    19628    19627    21837    24015
     4671    14721    15741    15193    14722    19628    21838    19626    19624    19631    19630
     4672    14723    15165    15443    15741    19633    21658    19635    19636    21661    23226
     4673    15165    15503    15443    15741    21659    23225    21658    21661    23421    23226
     4674    14699    15443    15741    14723    19543    23226    19545    19542    19635    19636
     4675    14699    15443    15503    15741    19543    23225    19544    19545    23226    23421
     4676    14698    14699    15741    14722    19534    19545    19539    19536    19541    19631
     4677    14698    15503    15741    14699    19537    23421    19539    19534    19544    19545
     4678    14698    15741    15503    15514    19539    23421    19537    19538    23451    23420
     4679    15193    15514    15741    15703    21836    23451    21838    21837    23450    24015
     4680    14723    15193    15165    15741    19634    21653    19633    19636    21838    21661
     4681    15165    15193    15503    15741    21653    21835    21659    21661    21838    23421
     4682    14699    15741    14722    14723    19545    19631    19541    19542    19636    19629
     4683    15193    15503    15741    15514    21835    23421    21838    21836    23420    23451
     4684    14722    15741    15193    14723    19631    21838    19630    19629    19636    19634
     4685    15283    15740    15386    15605    22291    22987    22283    22290    23825    22983
     4686    15283    15603    15740    15605    22289    23817    22291    22290    23815    23825
     4687    15386    15529    15740    15421    22980    23522    22987    22977    23145    23148
     4688    15348    15386    15740    15421    22773    22987    22781    22775    22977    23148
     4689    15386    15529    15535    15740    22980    23515    22981    22987    23522    23570
     4690    15529    15561    15535    15740    23520    23565    23515    23522    23714    23570
     4691    15421    15529    15740    15549    23145    23522    23148    23146    23517    23663
     4692    15348    15421    15740    15549    22775    23148    22781    22778    23146    23663
     4693    15283    15348    15740    15603    22282    22781    22291    22289    22780    23817
     4694    15283    15740    15348    15386    22291    22781    22282    22283    22987    22773
     4695    15532    15561    15740    15605    23541    23714    23547    23546    23713    23825
     4696    15532    15740    15603    15605    23547    23817    23545    23546    23825    23815
     4697    15348    15740    15550    15549    22781    23667    22779    22778    23663    23660
     4698    15529    15550    15740    15549    23518    23667    23522    23517    23660    23663
     4699    15532    15740    15550    15603    23547    23667    23540    23545    23817    23666
     4700    15532    15740    15561    15550    23547    23714    23541    23540    23667    23664
     4701    15529    15550    15561    15740    23518    23664    23520    23522    23667    23714
     4702    15348    15550    15740    15603    22779    23667    22781    22780    23666    23817
     4703    15324    15453    15489    15739    22609    23257    22611    22613    23261    23383
     4704    15324    15453    15739    15681    22609    23261    22613    22612    23260    23992
     4705    15145    15739    15453    15681    21522    23261    21518    21521    23992    23260
     4706    14041    15739    15453    15145    16855    23261    16853    16851    21522    21518
     4707    15157    15739    15681    15459    21603    23992    21601    21598    23280    23278
     4708    15324    15681    15739    15459    22612    23992    22613    22610    23278    23280
     4709    15437    15739    15489    15634    23208    23383    23205    23206    23916    23382
     4710    15324    15489    15437    15739    22611    23205    22608    22613    23383    23208
     4711    13984    15739    15489    14041    16648    23383    16646    16644    16855    16854
     4712    15145    15739    15681    15157    21522    23992    21521    21514    21603    21601
     4713    15157    15671    15739    15459    21600    23974    21603    21598    23277    23280
     4714    15437    15739    15634    15671    23208    23916    23206    23207    23974    23915
     4715    13984    15489    15739    15634    16646    23383    16648    16647    23382    23916
     4716    13984    15221    15739    14041    16645    21988    16648    16644    16852    16855
     4717    15145    15221    15739    15157    21516    21988    21522    21514    21597    21603
     4718    15157    15634    15739    15671    21599    23916    21603    21600    23915    23974
     4719    13984    15739    15221    15634    16648    21988    16645    16647    23916    21987
     4720    15157    15634    15221    15739    21599    21987    21597    21603    23916    21988
     4721    15194    15738    15466    15226    21847    23300    21844    21839    22015    22013
     4722    15194    15466    15738    15511    21844    23300    21847    21845    23299    23444
     4723    15194    15246    15738    15226    21842    22092    21847    21839    22011    22015
     4724    15194    15738    15246    15511    21847    22092    21842    21845    23444    22090
     4725    15226    15466    15323    15738    22013    22603    22012    22015    23300    22607
     4726    15323    15738    15466    15511    22607    23300    22603    22606    23444    23299
     4727    15475    15738    15511    15655    23330    23444    23327    23329    23954    23442
